Title,Time,Description,Source
"Stock Market LIVE: Sensex up 200 pts, Nifty tests 18300; Adani stocks surge",2023-05-22 07:44:33,"Stocks are primed to drop if the US fails to raise the debt limit and delays government payments.
Adani Ports traded 7.16% higher at ₹737.4, while Adani Power was at ₹248.00, up ₹11.80.
Adani Green Energy Limited traded at ₹942.40, up 5%, and Adani Total Gas was at ₹721.35, also up 5%.
On Friday, the Sensex had risen 298 points to close at 61,729.68, while Nifty rose 73.40 points to 18,203.40.
On Friday, US stocks had ended lower as negotiations to raise the US debt ceiling were put on hold.",https://www.livemint.com/market/live-blog/stock-market-live-indian-indices-may-see-tepid-start-sgx-nifty-asia-down-11684721053094.html
Indices: Stock market update: Nifty Pharma index advances 0.91% in an upbeat market,,"NEW DELHI: The Nifty Pharma index traded positive around 11:11AM(IST)on Monday in an upbeat market.Zydus Lifesciences(up 3.02 per cent), Divis Laboratories(up 2.82 per cent), Abbott India(up 2.59 per cent), Aurobindo Pharma(up 2.23 per cent) and Dr Reddys Laboratories(up 1.64 per cent) were among the top gainers.Gland Pharma(down 15.26 per cent), Glenmark Pharmaceuticals(down 3.89 per cent), Alkem Laboratories(down 1.78 per cent), Sanofi India(down 0.32 per cent) and Pfizer(down 0.12 per cent) were the top losers on the index.The Nifty Pharma index was up 0.91 per cent at 12234.8 at the time of writing this report.Benchmark NSE Nifty50 index was up 98.8 points at 18302.2, while the BSE Sensex was up 211.26 points at 61940.94.Among the 50 stocks in the Nifty index, 36 were trading in the green, while 14 were in the red.Shares of Zomato, PNB, Suzlon Energy Indian Railway Fin and YES Bank were among the most traded shares on the NSE.Shares of Refex Industries Jai Balaji Inds and IZMO hit their fresh 52-week highs in today's trade, while Gland Pharma, Sanwaria Consumer Balaji Amines , Gammon Infra and BKM Industries hit fresh 52-week lows in trade.",https://m.economictimes.com/markets/stocks/stock-watch/stock-market-update-nifty-pharma-index-advances-0-91-in-an-upbeat-market/articleshow/100410690.cms
Why mutual funds matter to your financial well-being,2023-05-22 00:00:00,"Sebi is allowing mutual funds to expense the cost of distribution commission for inflows from B-30 cities to the investor awareness budget.
That allows the mutual fund industry to initiate new people in the mutual funds’ sector.
It is time for you to look at financial markets and make a beginning through mutual funds.
That allows the mutual fund industry to initiate new people in the mutual funds’ sector.
It is time for you to look at financial markets and make a beginning through mutual funds.",https://www.newindianexpress.com/business/2023/may/22/why-mutual-funds-matter-to-your-financial-well-being-2577465.html
Share market update: Most active stocks on D-Street today in terms of volume,,"Experience Your Economic Times Newspaper, The Digital Way!
Monday, 22 May, 2023(What's moving Sensex and Nifty Track latest market news stock tips and expert advice on ETMarkets .
For fastest news alerts on financial markets, investment strategies and stocks alerts, subscribe to our Telegram feeds .)
Download The Economic Times News App to get Daily Market Updates & Live Business News.
Top Trending Stocks: SBI Share Price",https://m.economictimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-on-d-street-today-in-terms-of-volume/articleshow/100410353.cms
"Australia, India share stable, secure and prosperous Indo-Pacific: PM Albanese says ahead of Modi's visit",,"Australian Prime Minister Anthony Albanese on Monday said he is ''honoured'' to host Prime Minister Narendra Modi here and underlined that the two countries share a commitment to a stable, secure and prosperous Indo-Pacific.
Prime Minister Albanese also said that he looks forward to celebrating Australia’s vibrant Indian community with Prime Minister Modi in Sydney on Tuesday.
Prime Minister Modi will visit Australia from May 22-24 as a guest of the Australian Government.
“I am honoured to host Prime Minister Modi for an official visit to Australia, after receiving an extremely warm welcome in India earlier this year,'' Albanese said in a statement.
“Australia and India share a commitment to a stable, secure and prosperous Indo-Pacific.",https://www.devdiscourse.com/article/headlines/2460112-australia-india-share-stable-secure-and-prosperous-indo-pacific-pm-albanese-says-ahead-of-modis-visit
FPI buying in Indian shares hits 6-month high in first half of May: NSDL,,"In fact, FPIs bought Indian equities in each of the nine sessions in the first half of May.
The benchmark Nifty 50 jumped 1.85% in the first half of May, as FPI inflows powered the rise in domestic equities.
WHAT FPIs BOUGHT IN MAYAfter selling financial services shares worth 299.93 billion rupees in FY2023, FPIs have shown renewed interest in the sector, buying 83.82 billion rupees in May.
FPIs had bought 76.90 billion rupees in the sector in April.
Automobile, oil and gas, healthcare, and fast moving consumer goods also witnessed buying in May, while information technology saw selling.",https://www.marketscreener.com/quote/stock/GQG-PARTNERS-INC-128506337/news/FPI-buying-in-Indian-shares-hits-6-month-high-in-first-half-of-May-NSDL-43909554/
Indices: Stock market update: Nifty Bank index falls 0.27% in an upbeat market,,"NEW DELHI: The Nifty Bank index traded negative around 10:14AM(IST)on Monday in an upbeat market.Punjab National Bank(up 2.34 per cent), Bandhan Bank(up 0.23 per cent), AU Small Finance Bank(up 0.11 per cent) and State Bank of India(up 0.02 per cent) were among the top gainers.IndusInd Bank(down 1.14 per cent), Bank of Baroda(down 0.91 per cent), IDFCBANK(down 0.75 per cent), Federal Bank(down 0.75 per cent) and Axis Bank(down 0.68 per cent) were the top losers on the index.The Nifty Bank index was down 0.27 per cent at 43849.75 at the time of writing this report.Benchmark NSE Nifty50 index was up 58.4 points at 18261.8, while the BSE Sensex was up 165.26 points at 61894.94.Among the 50 stocks in the Nifty index, 29 were trading in the green, while 21 were in the red.Shares of Zomato, PNB, Suzlon Energy Indian Railway Fin and Vodafone Idea were among the most traded shares on the NSE.Shares of Refex Industries Narayana Hruday and Jai Balaji Inds hit their fresh 52-week highs in today's trade, while Sanwaria Consumer , Gland Pharma, Balaji Amines , Gammon Infra and BKM Industries hit fresh 52-week lows in trade.",https://m.economictimes.com/markets/stocks/stock-watch/stock-market-update-nifty-bank-index-falls-0-27-in-an-upbeat-market/articleshow/100409344.cms
"Adani Enterprises, Adani Green Energy, Adani Power: Why Are These Adani Group Stocks Trading In Green Today?",2023-05-22 10:04:00,"ADANI Share Price Update: The share price of Adani group stocks remained in focus on Monday (May 22) after the Supreme Court-appointed panel’s report said that suspicious trading has been observed in Adani group shares by six entities including four foreign portfolio investors, one corporate and one individual.
The share price of Adani Enterprises was up 5.45% at Rs.
2,062.70 per share at 9:50 am IST, Adani Green Energy share price was trading 4.99% higher at Rs.
941.75 per share, while the share price of Adani Transmission was up 5% higher at Rs.
Following this, Adani Group stocks took a beating adversely impacting Gautam Adani’s net worth.",https://english.jagran.com/business/adani-enterprises-adani-green-energy-adani-power-why-are-these-adani-group-stocks-trading-in-green-today-10079021
"Stock Market Recovers: Sensex Surges 200 Points, Nifty Above 18,250 Amid Volatility",2023-05-22 10:11:37,"The Indian stock market showed resilience as the Sensex rose by 200 points and the Nifty crossed the 18,250 mark amidst volatile trading.
Winners on the 30-share Sensex PlatformNTPC, PowerGrid, Infosys, Wipro, TechM, and L&T emerged as winners on the 30-share Sensex platform, recording positive gains.
Losers on the 30-share Sensex PlatformOn the downside, Airtel, IndusInd Bank, Nestle, Asian Paints, Axis Bank, and ICICI Bank experienced early losses.
Key Market IndicesIn the broader markets, the Nifty Midcap 100 and Nifty Smallcap 100 indices fell by up to 0.2 percent.
Stay tuned for more updates on the stock market and trending topics.",https://hindustanherald.com/stock-market-recovers-sensex-surges-200-points-nifty-above-18250-amid-volatility/
SBI vs Bank of Baroda vs Canara Bank: How India’s top PSU banks performed in Q4,,"India’s largest public sector lenders SBI, Bank of Baroda and Canara Bank delivered another quarter of robust growth in loans and deposits.
Despite delivering record profits in both Q3 and Q4 FY23, the SBI stock has underperformed over the last six months.
Canara Bank’s shares, however, have fallen 6% in this time.
It also has a better net interest margin (NIM), but its provision coverage ratio (PCR) is slightly lower than the other two banks.
Canara Bank’s cost of deposit rose 19 basis points to 4.38%.",https://www.businessinsider.in/finance/banks/news/sbi-vs-bank-of-baroda-vs-canara-bank-performance-comparison-based-on-q4-2022-23-earning-reports/articleshow/100357639.cms
